[2017-10-11 15:45:07] production.DEBUG: exception 'Flarum\Core\Exception\PermissionDeniedException' in C:\xampp\htdocs\dragonballz\vendor\flarum\core\src\Core\Access\AssertPermissionTrait.php:26
#20 C:\xampp\htdocs\dragonballz\vendor\zendframework\zend-stratigility\src\Dispatch.php(88): Zend\Stratigility\Dispatch->dispatchCallableMiddleware(Object(Flarum\Http\Middleware\StartSession), Object(Zend\Stratigility\Next), Object(Zend\Stratigility\Http\Request), Object(Zend\Stratigility\Http\Response), NULL)
#21 C:\xampp\htdocs\dragonballz\vendor\zendframework\zend-stratigility\src\Next.php(160): Zend\Stratigility\Dispatch->__invoke(Object(Zend\Stratigility\Route), NULL, Object(Zend\Stratigility\Http\Request), Object(Zend\Stratigility\Http\Response), Object(Zend\Stratigility\Next))
#22 C:\xampp\htdocs\dragonballz\vendor\flarum\core\src\Http\Middleware\ParseJsonBody.php(31): Zend\Stratigility\Next->__invoke(Object(Zend\Stratigility\Http\Request), Object(Zend\Stratigility\Http\Response))
#23 C:\xampp\htdocs\dragonballz\vendor\zendframework\zend-stratigility\src\Dispatch.php(212): Flarum\Http\Middleware\ParseJsonBody->__invoke(Object(Zend\Stratigility\Http\Request), Object(Zend\Stratigility\Http\Response), Object(Zend\Stratigility\Next))
#24 C:\xampp\htdocs\dragonballz\vendor\zendframework\zend-stratigility\src\Dispatch.php(88): Zend\Stratigility\Dispatch->dispatchCallableMiddleware(Object(Flarum\Http\Middleware\ParseJsonBody), Object(Zend\Stratigility\Next), Object(Zend\Stratigility\Http\Request), Object(Zend\Stratigility\Http\Response), NULL)
#25 C:\xampp\htdocs\dragonballz\vendor\zendframework\zend-stratigility\src\Next.php(160): Zend\Stratigility\Dispatch->__invoke(Object(Zend\Stratigility\Route), NULL, Object(Zend\Stratigility\Http\Request), Object(Zend\Stratigility\Http\Response), Object(Zend\Stratigility\Next))
#26 C:\xampp\htdocs\dragonballz\vendor\flarum\core\src\Http\Middleware\HandleErrors.php(61): Zend\Stratigility\Next->__invoke(Object(Zend\Stratigility\Http\Request), Object(Zend\Stratigility\Http\Response))
#27 C:\xampp\htdocs\dragonballz\vendor\zendframework\zend-stratigility\src\Dispatch.php(212): Flarum\Http\Middleware\HandleErrors->__invoke(Object(Zend\Stratigility\Http\Request), Object(Zend\Stratigility\Http\Response), Object(Zend\Stratigility\Next))
#28 C:\xampp\htdocs\dragonballz\vendor\zendframework\zend-stratigility\src\Dispatch.php(88): Zend\Stratigility\Dispatch->dispatchCallableMiddleware(Object(Flarum\Http\Middleware\HandleErrors), Object(Zend\Stratigility\Next), Object(Zend\Stratigility\Http\Request), Object(Zend\Stratigility\Http\Response), NULL)
#29 C:\xampp\htdocs\dragonballz\vendor\zendframework\zend-stratigility\src\Next.php(160): Zend\Stratigility\Dispatch->__invoke(Object(Zend\Stratigility\Route), NULL, Object(Zend\Stratigility\Http\Request), Object(Zend\Stratigility\Http\Response), Object(Zend\Stratigility\Next))
#30 C:\xampp\htdocs\dragonballz\vendor\zendframework\zend-stratigility\src\MiddlewarePipe.php(111): Zend\Stratigility\Next->__invoke(Object(Zend\Stratigility\Http\Request), Object(Zend\Stratigility\Http\Response))
#31 C:\xampp\htdocs\dragonballz\vendor\flarum\core\src\Http\AbstractServer.php(55): Zend\Stratigility\MiddlewarePipe->__invoke(Object(Zend\Diactoros\ServerRequest), Object(Zend\Diactoros\Response), Object(Zend\Stratigility\NoopFinalHandler))
#32 C:\xampp\htdocs\dragonballz\vendor\zendframework\zend-diactoros\src\Server.php(157): Flarum\Http\AbstractServer->__invoke(Object(Zend\Diactoros\ServerRequest), Object(Zend\Diactoros\Response), Object(Zend\Stratigility\NoopFinalHandler))
#33 C:\xampp\htdocs\dragonballz\vendor\flarum\core\src\Http\AbstractServer.php(36): Zend\Diactoros\Server->listen(Object(Zend\Stratigility\NoopFinalHandler))
#34 C:\xampp\htdocs\dragonballz\admin.php(16): Flarum\Http\AbstractServer->listen()
#35 {main}  
